month,CGB_1Y
2020-08,2.5123
2020-09,2.6462
2020-10,2.7273
2020-11,2.831
2020-12,2.4739
2021-01,2.6799
2021-02,2.6036
2021-03,2.577
2021-04,2.3591
2021-05,2.4113
2021-06,2.4293
2021-07,2.1346
2021-08,2.3105
2021-09,2.3327
2021-10,2.31
2021-11,2.2463
2021-12,2.2429
2022-01,1.9514
2022-02,2.0442
2022-03,2.1299
2022-04,2.032
2022-05,1.916
2022-06,1.9504
2022-07,1.8623
2022-08,1.7378
2022-09,1.8535
2022-10,1.7305
2022-11,2.1341
2022-12,2.0969
2023-01,2.1535
2023-02,2.3291
2023-03,2.2328
2023-04,2.1464
2023-05,1.9829
2023-06,1.8723
2023-07,1.8102
2023-08,1.9051
2023-09,2.1677
2023-10,2.2051
2023-11,2.3367
2023-12,2.0796
2024-01,1.8802
2024-02,1.7871
2024-03,1.7225
2024-04,1.6928
2024-05,1.6444
2024-06,1.539
2024-07,1.4201
2024-08,1.49
2024-09,1.3679
2024-10,1.426
2024-11,1.3698
2024-12,1.0843
2025-01,1.3036
2025-02,1.4597
2025-03,1.5379
2025-04,1.4599
2025-05,1.4552
2025-06,1.3402
2025-07,1.3807
2025-08,1.3698
2025-09,1.3653
2025-10,1.3826
2025-11,1.4017
2025-12,1.3372
2026-01,1.2999
2026-02,1.3168
2026-03,1.2618
